state,row,col,passenger,destination,q0,q1,q2,q3,q4,q5,cluster
0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,1
1,0,0,0,1,-2.2995158158663913,-2.28967382593526,-2.2855107904556347,-2.2929522281181605,-2.273251840000004,-4.3015914520943985,4
2,0,0,0,2,-1.7909700762437768,-1.7422794239264436,-1.808499613297869,-1.7489473974704153,-0.7504000000000046,-5.936244026153996,4
3,0,0,0,3,-2.1541045226675832,-2.170102290160382,-2.1594041760245206,-2.1593852122296204,-2.1220864000000033,-4.25629721536001,4
4,0,0,1,0,-2.493959880540554,-2.4940048306912903,-2.4941292485846915,-2.4941148102283783,-9.456637457304378,-8.435826087387323,3
5,0,0,1,1,0.0,0.0,0.0,0.0,0.0,0.0,1
6,0,0,1,2,-2.4940059665778604,-2.493993035630404,-2.493990643820192,-2.493952357607937,-6.0959877382985415,-8.217145968265552,3
7,0,0,1,3,-2.4769977583599223,-2.477542271252892,-2.4772291013641516,-2.4770774353859086,-5.975194284098674,-7.2329621070383725,0
8,0,0,2,0,-2.273492693879961,-2.2794954093587814,-2.2864563125322057,-2.282332339846735,-4.279393826749564,-4.839268544469632,0
9,0,0,2,1,-2.4702740067529607,-2.4706823134536156,-2.4706736475029905,-2.47112698089046,-5.860202847499629,-5.953138910375357,0
10,0,0,2,2,0.0,0.0,0.0,0.0,0.0,0.0,1
11,0,0,2,3,-2.450443651483959,-2.450502727953874,-2.452488147582059,-2.4509666372822,-3.517769329715405,-5.295528950567656,0
12,0,0,3,0,-2.4864234726648298,-2.4864973516967903,-2.486543860172467,-2.486414098180559,-7.336131955652768,-6.85803767000215,3
13,0,0,3,1,-2.4651274981531253,-2.4649024614768207,-2.4647718819448943,-2.465576247552522,-5.0111066134902815,-8.174125535310125,0
14,0,0,3,2,-2.4843776880107296,-2.48401180600022,-2.483971149529825,-2.4840517662824153,-8.386673523925182,-6.5232858041958295,3
15,0,0,3,3,0.0,0.0,0.0,0.0,0.0,0.0,1
16,0,0,4,0,0.5291577775999988,2.089951419480772,-0.05074144000000064,2.0089999999999986,0.37999999999910067,19.999999999999986,2
17,0,0,4,1,-2.1220864000000033,-2.1567845664827514,-2.1509838128279855,-2.1458205741799765,-6.807998292585146,-2.1735437048285675,4
18,0,0,4,2,0.41599999999999304,-1.301733140222766,-1.4299675478434577,-1.346278266127713,-2.7615556876214766,-1.3983462956497688,4
19,0,0,4,3,-1.870144000000003,-1.9605177737745518,-1.9316812317862107,-1.9459806548534453,-8.118603708334312,-1.986383508113046,0
20,0,1,0,0,0.0,0.0,0.0,0.0,0.0,0.0,1
